lr-AdamW,step,train_loss_angle,train_loss_dihedral,train_loss,epoch,val_loss_angle,val_loss_dihedral,val_loss
,4799,0.0073312497697770596,0.06948617845773697,0.03840871527791023,41,,,
,4849,0.006735020317137241,0.07126565277576447,0.039000336080789566,41,,,
,4871,,,,41,0.006554742343723774,0.06666243076324463,0.03660858795046806
0.0009676767676767677,4872,,,,,,,
,4899,0.006859383080154657,0.06518646329641342,0.03602292388677597,42,,,
,4949,0.01832493022084236,0.076728455722332,0.04752669483423233,42,,,
,4987,,,,42,0.0038275818806141615,0.06441999971866608,0.03412379324436188
0.0009666666666666667,4988,,,,,,,
,4999,0.007959487847983837,0.06735992431640625,0.03765970468521118,43,,,
,5049,0.013278081081807613,0.07587414234876633,0.04457611218094826,43,,,
,5099,0.006956207565963268,0.0661715716123581,0.03656388819217682,43,,,
,5103,,,,43,0.004380560014396906,0.06498339772224426,0.034681979566812515
0.0009656565656565657,5104,,,,,,,
,5149,0.00843890756368637,0.06569837778806686,0.03706864267587662,44,,,
,5199,0.006682174745947123,0.06711501628160477,0.036898594349622726,44,,,
,5219,,,,44,0.003860501805320382,0.06350018829107285,0.03368034213781357
0.0009646464646464646,5220,,,,,,,
,5249,0.006752911489456892,0.06790123879909515,0.03732707351446152,45,,,
,5299,0.00765469204634428,0.07198978215456009,0.03982223570346832,45,,,
,5335,,,,45,0.004065501969307661,0.06587451696395874,0.034970011562108994
0.0009636363636363637,5336,,,,,,,
,5349,0.007197445258498192,0.06876082718372345,0.037979137152433395,46,,,
,5399,0.011913531459867954,0.06577974557876587,0.038846638053655624,46,,,
,5449,0.007550409995019436,0.0647556260228157,0.03615301847457886,46,,,
,5451,,,,46,0.008452259935438633,0.06467142701148987,0.03656184300780296
0.0009626262626262626,5452,,,,,,,
,5499,0.0069336495362222195,0.06970628350973129,0.038319967687129974,47,,,
,5549,0.008507069200277328,0.07458857446908951,0.04154781997203827,47,,,
,5567,,,,47,0.0031095666345208883,0.06311754882335663,0.03311355784535408
0.0009616161616161616,5568,,,,,,,
,5599,0.006506496109068394,0.06513108313083649,0.03581878915429115,48,,,
,5649,0.0063781896606087685,0.0698879286646843,0.038133058696985245,48,,,
,5683,,,,48,0.0028427690267562866,0.06253649294376373,0.03268963098526001
0.0009606060606060606,5684,,,,,,,
,5699,0.006653860677033663,0.06415579468011856,0.03540482744574547,49,,,
,5749,0.00808063056319952,0.0682191550731659,0.038149893283843994,49,,,
,5799,0.0075437105260789394,0.06581252813339233,0.036678120493888855,49,,,
,5799,,,,49,0.003922075033187866,0.06268420070409775,0.03330313786864281
0.0009595959595959596,5800,,,,,,,
,5849,0.0063588605262339115,0.06740492582321167,0.03688189387321472,50,,,
,5899,0.007340872660279274,0.0676117092370987,0.03747629001736641,50,,,
,5915,,,,50,0.004510120023041964,0.0646134540438652,0.03456179052591324
0.0009585858585858585,5916,,,,,,,
,5949,0.007524918764829636,0.06774574518203735,0.037635333836078644,51,,,
,5999,0.00962405651807785,0.06887545436620712,0.03924975544214249,51,,,
,6031,,,,51,0.0038033113814890385,0.06406629830598831,0.033934805542230606
0.0009575757575757576,6032,,,,,,,
,6049,0.006246891338378191,0.06593004614114761,0.03608847036957741,52,,,
,6099,0.006230469327419996,0.06593065708875656,0.03608056157827377,52,,,
,6147,,,,52,0.0035668201744556427,0.06434857845306396,0.033957697451114655
0.0009565656565656566,6148,,,,,,,
,6149,0.007036190014332533,0.06805087625980377,0.03754353150725365,53,,,
,6199,0.007926074787974358,0.06805945932865143,0.03799276798963547,53,,,
,6249,0.006638238672167063,0.06295061111450195,0.03479442372918129,53,,,
,6263,,,,53,0.015755323693156242,0.06437420099973679,0.04006476327776909
0.0009555555555555556,6264,,,,,,,
,6299,0.006203250028192997,0.06349185109138489,0.034847550094127655,54,,,
,6349,0.0066135660745203495,0.063084177672863,0.03484887257218361,54,,,
,6379,,,,54,0.0033216432202607393,0.067953921854496,0.03563778102397919
0.0009545454545454546,6380,,,,,,,
,6399,0.010126471519470215,0.06482509523630142,0.03747578337788582,55,,,
,6449,0.005751488264650106,0.06252867728471756,0.03414008393883705,55,,,
,6495,,,,55,0.002981827361509204,0.06411051005125046,0.03354617580771446
0.0009535353535353536,6496,,,,,,,
,6499,0.00574227049946785,0.06550776213407516,0.035625018179416656,56,,,
,6549,0.010247967205941677,0.06410986185073853,0.03717891499400139,56,,,
,6599,0.006498699076473713,0.06247684359550476,0.0344877727329731,56,,,
,6611,,,,56,0.00465050945058465,0.06219981983304024,0.033425163477659225
0.0009525252525252526,6612,,,,,,,
,6649,0.006103519815951586,0.06449595838785172,0.035299740731716156,57,,,
,6699,0.006022557616233826,0.06446759402751923,0.035245075821876526,57,,,
,6727,,,,57,0.0039277346804738045,0.0644521489739418,0.034189943224191666
0.0009515151515151516,6728,,,,,,,
,6749,0.005780736915767193,0.07172233611345291,0.03875153511762619,58,,,
,6799,0.007563174236565828,0.06334545463323593,0.035454314202070236,58,,,
,6843,,,,58,0.00351649709045887,0.06232006102800369,0.032918281853199005
0.0009505050505050506,6844,,,,,,,
,6849,0.00589278107509017,0.06133198365569115,0.03361238166689873,59,,,
,6899,0.006280594039708376,0.060807641595602036,0.03354411944746971,59,,,
,6949,0.011655657552182674,0.06822462379932404,0.03994014114141464,59,,,
,6959,,,,59,0.0074493493884801865,0.06443308293819427,0.035941217094659805
0.0009494949494949495,6960,,,,,,,
,6999,0.007095695938915014,0.06862208247184753,0.03785888850688934,60,,,
,7049,0.00583327142521739,0.0645088329911232,0.03517105057835579,60,,,
,7075,,,,60,0.007089225575327873,0.06221825256943703,0.034653738141059875
0.0009484848484848486,7076,,,,,,,
,7099,0.00680151442065835,0.06342858821153641,0.03511505201458931,61,,,
,7149,0.0052083078771829605,0.05997230112552643,0.03259030357003212,61,,,
,7191,,,,61,0.0066894167102873325,0.06403861194849014,0.03536401689052582
0.0009474747474747475,7192,,,,,,,
,7199,0.005595944821834564,0.06003298982977867,0.03281446546316147,62,,,
,7249,0.00752481771633029,0.06231280788779259,0.03491881117224693,62,,,
,7299,0.007411672733724117,0.06760959327220917,0.03751063346862793,62,,,
,7307,,,,62,0.004704647697508335,0.06286358088254929,0.03378411382436752
0.0009464646464646465,7308,,,,,,,
,7349,0.005769048351794481,0.06153438240289688,0.03365171700716019,63,,,
,7399,0.005750047508627176,0.05945168808102608,0.03260086849331856,63,,,
,7423,,,,63,0.008310023695230484,0.06309856474399567,0.03570429980754852
0.0009454545454545454,7424,,,,,,,
,7449,0.009975362569093704,0.08020447939634323,0.04508992284536362,64,,,
,7499,0.006112565286457539,0.06298011541366577,0.03454634174704552,64,,,
,7539,,,,64,0.004528252873569727,0.06304149329662323,0.03378487005829811
0.0009444444444444445,7540,,,,,,,
,7549,0.006446647923439741,0.06078572943806648,0.033616188913583755,65,,,
,7599,0.005406449548900127,0.06199480593204498,0.03370062634348869,65,,,
,7649,0.005308995954692364,0.06079189106822014,0.03305044397711754,65,,,
,7655,,,,65,0.005505821667611599,0.061018671840429306,0.03326224535703659
0.0009434343434343434,7656,,,,,,,
,7699,0.004973356146365404,0.057421810925006866,0.03119758330285549,66,,,
,7749,0.005240548402070999,0.059365883469581604,0.03230321407318115,66,,,
,7771,,,,66,0.006245489697903395,0.061107661575078964,0.03367657586932182
0.0009424242424242424,7772,,,,,,,
,7799,0.0053872885182499886,0.06329115480184555,0.03433922305703163,67,,,
,7849,0.008042971603572369,0.06198359280824661,0.03501328080892563,67,,,
,7887,,,,67,0.005525592714548111,0.06512421369552612,0.035324905067682266
0.0009414141414141414,7888,,,,,,,
,7899,0.005120020359754562,0.059588950127363205,0.032354485243558884,68,,,
,7949,0.004673863761126995,0.057247575372457504,0.030960720032453537,68,,,
,7999,0.005456563085317612,0.060967832803726196,0.03321219980716705,68,,,
,8003,,,,68,0.005383511073887348,0.06168457120656967,0.03353403881192207
0.0009404040404040404,8004,,,,,,,
,8049,0.005271967966109514,0.06107880547642708,0.03317538648843765,69,,,
,8099,0.006297092419117689,0.05669918283820152,0.03149813786149025,69,,,
,8119,,,,69,0.011194102466106415,0.07281668484210968,0.04200539365410805
0.0009393939393939394,8120,,,,,,,
,8149,0.005410382058471441,0.05933670327067375,0.032373543828725815,70,,,
,8199,0.004820218309760094,0.05907174572348595,0.031945981085300446,70,,,
,8235,,,,70,0.00703221932053566,0.06089038774371147,0.033961303532123566
0.0009383838383838385,8236,,,,,,,
,8249,0.0050738658756017685,0.0588681735098362,0.03197101876139641,71,,,
,8299,0.005323859862983227,0.06024065241217613,0.03278225660324097,71,,,
,8349,0.0066583226434886456,0.056219909340143204,0.03143911436200142,71,,,
,8351,,,,71,0.007615222595632076,0.06212835758924484,0.03487178683280945
0.0009373737373737374,8352,,,,,,,
,8399,0.004770214669406414,0.056213490664958954,0.03049185313284397,72,,,
,8449,0.00603429414331913,0.0626276433467865,0.03433096781373024,72,,,
,8467,,,,72,0.007336507551372051,0.06347377598285675,0.03540514037013054
0.0009363636363636364,8468,,,,,,,
,8499,0.004948031157255173,0.05551384016871452,0.030230935662984848,73,,,
,8549,0.007105118129402399,0.058172501623630524,0.03263881057500839,73,,,
,8583,,,,73,0.007760228589177132,0.06740814447402954,0.03758418560028076
0.0009353535353535354,8584,,,,,,,
,8599,0.004997180309146643,0.056134939193725586,0.030566059052944183,74,,,
,8649,0.005543860141187906,0.06259985268115997,0.03407185524702072,74,,,
,8699,0.005330584477633238,0.05619486793875694,0.030762726441025734,74,,,
,8699,,,,74,0.011010711081326008,0.06305266916751862,0.037031691521406174
0.0009343434343434344,8700,,,,,,,
,8749,0.005051158834248781,0.06024358794093132,0.032647375017404556,75,,,
,8799,0.004769341088831425,0.053801946341991425,0.029285643249750137,75,,,
,8815,,,,75,0.007032934110611677,0.06044362112879753,0.03373827785253525
0.0009333333333333333,8816,,,,,,,
,8849,0.004469494801014662,0.05520899221301079,0.02983924373984337,76,,,
,8899,0.004676405340433121,0.058585938066244125,0.03163117170333862,76,,,
,8931,,,,76,0.010445605963468552,0.06474647670984268,0.037596043199300766
0.0009323232323232324,8932,,,,,,,
,8949,0.0046835788525640965,0.05717652663588524,0.0309300534427166,77,,,
,8999,0.004607346374541521,0.057883843779563904,0.03124559484422207,77,,,
,9047,,,,77,0.008818287402391434,0.06483010947704315,0.036824196577072144
0.0009313131313131313,9048,,,,,,,
,9049,0.004245216958224773,0.056582748889923096,0.030413983389735222,78,,,
,9099,0.005091339349746704,0.054895009845495224,0.029993174597620964,78,,,
,9149,0.004749522544443607,0.05904703587293625,0.03189827874302864,78,,,
,9163,,,,78,0.009867901913821697,0.06074453890323639,0.03530621901154518
0.0009303030303030303,9164,,,,,,,
,9199,0.0052046566270291805,0.056716497987508774,0.030960576608777046,79,,,
,9249,0.004337214399129152,0.05597725510597229,0.030157234519720078,79,,,
,9279,,,,79,0.006398961413651705,0.061587780714035034,0.033993374556303024
0.0009292929292929292,9280,,,,,,,
,9299,0.0044843764044344425,0.057009052485227585,0.030746715143322945,80,,,
,9349,0.004811329301446676,0.05893203988671303,0.03187168389558792,80,,,
,9395,,,,80,0.008716047741472721,0.062088076025247574,0.03540206328034401
0.0009282828282828283,9396,,,,,,,
,9399,0.00410441542044282,0.05347052961587906,0.02878747321665287,81,,,
,9449,0.004961593542248011,0.05495143309235573,0.0299565140157938,81,,,
,9499,0.004436726216226816,0.055310193449258804,0.02987346053123474,81,,,
,9511,,,,81,0.01087640319019556,0.06835314631462097,0.03961476683616638
0.0009272727272727273,9512,,,,,,,
,9549,0.00402987003326416,0.05494045838713646,0.02948516421020031,82,,,
,9599,0.005597552750259638,0.056133124977350235,0.030865339562296867,82,,,
,9627,,,,82,0.008423231542110443,0.07158264517784119,0.040002934634685516
0.0009262626262626262,9628,,,,,,,
,9649,0.0038839434273540974,0.05280465632677078,0.028344299644231796,83,,,
,9699,0.004210818093270063,0.05646122246980667,0.03033602051436901,83,,,
,9743,,,,83,0.005690174642950296,0.06548450142145157,0.03558734059333801
0.0009252525252525253,9744,,,,,,,
,9749,0.003843625308945775,0.05302397534251213,0.028433799743652344,84,,,
,9799,0.004495373461395502,0.053825125098228455,0.02916024997830391,84,,,
,9849,0.004449533298611641,0.05526666343212128,0.029858097434043884,84,,,
,9859,,,,84,0.011842227540910244,0.06700458377599716,0.03942340612411499
0.0009242424242424242,9860,,,,,,,
,9899,0.005568878725171089,0.05896027386188507,0.032264575362205505,85,,,
,9949,0.007681901101022959,0.058611590415239334,0.03314674645662308,85,,,
,9975,,,,85,0.009376210160553455,0.061650827527046204,0.03551352024078369
0.0009232323232323232,9976,,,,,,,
,9999,0.004388675093650818,0.054731499403715134,0.029560087248682976,86,,,
,10049,0.00394860003143549,0.05212891101837158,0.02803875505924225,86,,,
,10091,,,,86,0.009140744805335999,0.07170651108026505,0.04042362794280052
0.0009222222222222223,10092,,,,,,,
,10099,0.003880678676068783,0.05255141481757164,0.0282160472124815,87,,,
,10149,0.0048247226513922215,0.05352889746427536,0.029176810756325722,87,,,
,10199,0.004769507795572281,0.06632138043642044,0.03554544597864151,87,,,
,10207,,,,87,0.007270346395671368,0.06679214537143707,0.03703124821186066
0.0009212121212121213,10208,,,,,,,
,10249,0.004669548012316227,0.053981963545084,0.029325755313038826,88,,,
,10299,0.004495834931731224,0.05308419466018677,0.02879001572728157,88,,,
,10323,,,,88,0.008146132342517376,0.06472448259592056,0.036435309797525406
0.0009202020202020202,10324,,,,,,,
,10349,0.00384956831112504,0.05290362238883972,0.028376596048474312,89,,,
,10399,0.0037140767090022564,0.05449437350034714,0.02910422533750534,89,,,
,10439,,,,89,0.009996688924729824,0.07079524546861649,0.040395963937044144
0.0009191919191919193,10440,,,,,,,
,10449,0.004320766311138868,0.05489392951130867,0.029607348144054413,90,,,
,10499,0.005592414177954197,0.054533276706933975,0.0300628449767828,90,,,
,10549,0.0035327787045389414,0.05288007855415344,0.02820642851293087,90,,,
,10555,,,,90,0.01185588538646698,0.08456896990537643,0.04821242392063141
0.0009181818181818182,10556,,,,,,,
,10599,0.0038514393381774426,0.05559718981385231,0.02972431480884552,91,,,
,10649,0.00394009705632925,0.05475941300392151,0.029349755495786667,91,,,
,10671,,,,91,0.011187806725502014,0.07366417348384857,0.04242599382996559
0.0009171717171717172,10672,,,,,,,
,10699,0.0043744249269366264,0.056952957063913345,0.030663691461086273,92,,,
,10749,0.0038541441317647696,0.05423741787672043,0.02904578112065792,92,,,
,10787,,,,92,0.010959744453430176,0.07251125574111938,0.04173550009727478
0.0009161616161616162,10788,,,,,,,
,10799,0.0049414364621043205,0.05265744403004646,0.02879944071173668,93,,,
,10849,0.003745212685316801,0.051865242421627045,0.027805227786302567,93,,,
,10899,0.0047942232340574265,0.05292923375964165,0.028861727565526962,93,,,
,10903,,,,93,0.01044534146785736,0.07197633385658264,0.04121083766222
0.0009151515151515152,10904,,,,,,,
,10949,0.003997978754341602,0.05354258790612221,0.028770282864570618,94,,,
,10999,0.0035045582335442305,0.05240617319941521,0.027955366298556328,94,,,
,11019,,,,94,0.012801355682313442,0.07888651639223099,0.0458439402282238
0.0009141414141414141,11020,,,,,,,
,11049,0.0041384343057870865,0.05134504288434982,0.02774173766374588,95,,,
,11099,0.0038691565860062838,0.052912283688783646,0.02839072048664093,95,,,
,11135,,,,95,0.010660115629434586,0.07142632454633713,0.041043221950531006
0.0009131313131313132,11136,,,,,,,
,11149,0.003617075039073825,0.05157849192619324,0.027597783133387566,96,,,
,11199,0.005698294844478369,0.05180218443274498,0.028750238940119743,96,,,
,11249,0.00363137642852962,0.0511171817779541,0.027374278753995895,96,,,
,11251,,,,96,0.008020895533263683,0.06603946536779404,0.037030179053545
0.0009121212121212121,11252,,,,,,,
,11299,0.003933446481823921,0.05364571139216423,0.02878957986831665,97,,,
,11349,0.003657003864645958,0.05357527732849121,0.02861614152789116,97,,,
,11367,,,,97,0.010529332794249058,0.07190962135791779,0.041219476610422134
0.0009111111111111111,11368,,,,,,,
,11399,0.004086751490831375,0.051447026431560516,0.027766888961195946,98,,,
,11449,0.0037448059301823378,0.05118715763092041,0.027465982362627983,98,,,
,11483,,,,98,0.009722953662276268,0.06423226743936539,0.0369776114821434
0.0009101010101010101,11484,,,,,,,
,11499,0.0040980177000164986,0.05531363561749458,0.029705826193094254,99,,,
,11549,0.004024907480925322,0.050524719059467316,0.027274813503026962,99,,,
,11599,0.0039552608504891396,0.05239618197083473,0.02817572094500065,99,,,
